"","int","prevalence","precision","cpe","sta.cpe","fsd","sta.fsd","mip","sta.mip","stability"
"1","m_tmean+_ppt+",0.167288855717886,0.806201680787528,1.42756575466988,1,-0.116844518500994,0,0.100345047995741,1,1
"2","ppt+_psoilA-",0.070143217430199,0.784451460295862,1.29384541330988,1,-0.193092721422407,0,0.0729952457265862,1,0.6
"3","ppt+_tmean+",0.11218301784076,0.781294875870264,1.27529829462063,1,-0.157550063011619,0,0.0689610771801638,1,0.9
"4","pdev_low+_ppt+",0.0615190860608444,0.781033428647642,1.27374390647268,1,-0.045633823310974,0,0.0686285265799236,1,0.3
"5","pcountyrd-_ppt+",0.0480601298804708,0.774700014262293,1.23745970691769,1,-0.0858434689399603,0,0.0604520341640536,1,0
"6","m_tmean+_psoilC+_tmean+",0.17057210619716,0.703267890307493,0.864925820688706,1,0.113004559894359,1,0.0529016173074314,1,0.5
"7","m_tmean+_pcountyrd-_tmean+",0.09887749546053,0.683442332986134,0.771683209729234,1,0.0980863734936426,1,0.07785133988168,1,0.1
"8","m_tmean+_pgreen-_psoilC+",0.126639886799243,0.678798865406442,0.750303606950731,1,0.134538293234026,1,0.0205062562539802,1,0.3
"9","m_tmean+_psoilA-_tmean+",0.163072574280177,0.673494912589437,0.726082825073796,1,0.112957311818765,1,0.0616849307974925,1,0.6
"10","m_tmean+_ppt-_psoilC+_tmean+",0.1249665718161,0.673228565475253,0.72483957187638,1,0.291407039527885,1,-0.0436531325248442,0,0.3
"11","psoilC+_tmean+",0.21535160713407,0.667030601262006,0.696799042582091,1,0.0879489167701371,1,0.0866328979889898,1,1
"12","m_tmean+_pgreen-_tmean+",0.18508004480228,0.665103780865534,0.688143314113829,1,0.124593633274658,1,0.054546231778903,1,0.6
"13","m_tmean+_psoilC+",0.293355950643845,0.665015141974767,0.687738952076383,1,0.0382176698899866,1,0.083606482255698,1,1
"14","m_tmean+_med_high-_tmean+",0.135370945315102,0.659092508504813,0.661276753970489,1,0.095652433471298,1,0.0454656497745169,1,0.3
"15","pdev_low+_psoilC+",0.0955481039659793,0.651349091100483,0.627011560097993,1,-0.012185445740438,0.3,0.0628329655030892,1,0.6
"16","ppt-_psoilC+_tmean+",0.151509805618395,0.637243150155646,0.565431458133443,1,0.225768392218021,1,-0.04568494192331,0,0.3
"17","pgreen-_psoilC+",0.149045427981463,0.636777931665181,0.563444435925834,1,0.0392563155093959,1,0.0402056086246579,1,0.5
"18","m_ppt+_psoilC+",0.134046878035632,0.635195890145048,0.556619717742519,1,-0.0290778935394892,0,0.0377135768601123,1,0.9
"19","psoilA-_tmean+",0.199891647733437,0.63320188427589,0.547998233044256,1,0.0584050678125733,1,0.101750350535685,1,1
"20","m_tmean+_pservice+_tmean+",0.166020604993788,0.633044244391946,0.54734668791233,1,0.0439988182614052,1,0.00512798452458657,0.8,0.3
"21","m_tmean+_medyr_built+_psoilA-_psoilC+",0.0275943261783239,0.632058821685954,0.543202398139454,1,0.0988577065347434,0.9,-0.0632114889863152,0,0
"22","m_tmean+_pdev_low+_pgreen-_ppt-_psoilA-",0.027702240562744,0.631792397018564,0.5419843501647,1,0.478558914367744,1,-0.0433916757525053,0,0
"23","pcountyrd-_tmean+",0.122964962900638,0.631601560435202,0.541137069866126,1,0.0578399337134628,1,0.100118307420504,1,0.3
"24","med_high-_pag-",0.0835134825582664,0.63101730382427,0.538624698229774,1,-0.027293031812238,0,0.113299846944437,1,0.2
"25","m_tmean+_med_high-_ppt-_tmean+",0.0993573081798522,0.630149650229825,0.534878563751852,1,0.275917783836793,1,-0.0449067507110118,0,0.1
"26","m_tmean+_tmean+",0.413053834354586,0.629797257948839,0.533366046995185,1,-0.00894279437041622,0,0.0959794224921311,1,1
"27","m_tmean+_ppt-_psoilC+",0.205750091087261,0.629556587693863,0.532330955012307,1,0.172978043876526,1,-0.0547958310955583,0,1
"28","pservice+_psoilC+",0.138261625855454,0.624427751471219,0.510415736235656,1,-0.00749301292968472,0.3,0.0206218359021725,1,0.5
"29","m_tmean+_med_high-",0.239289996589752,0.623594668398631,0.506847417643206,1,0.0488853168876601,1,0.0869554493663557,1,1
"30","m_tmean+_psoilA-",0.290171971050246,0.623000789407623,0.50431872128318,1,0.0722604341577264,1,0.0854467700961933,1,1
"31","pag-_tmean+",0.156616205009692,0.622546124979391,0.502402222749828,1,-0.00208225885452953,0.4,0.0856810510700741,1,1
"32","m_tmean+_pgreen-_pservice+",0.13706643101597,0.620651924071386,0.49434428659043,1,0.171360811818648,1,0.0033099677313677,0.7,0.2
"33","m_tmean+_pag-",0.230695329504137,0.619517894458546,0.48953073441751,1,0.0263216667200203,1,0.0803872232389059,1,1
"34","m_tmean+_pgreen-",0.322065820754168,0.618595061789715,0.485601128119627,1,0.0615904871888043,1,0.0789065204103753,1,1
"35","m_tmean+_pstaterd+",0.110230677432223,0.617740172982052,0.482000084306327,1,0.0115164557476144,1,0.0775105198741998,1,0.3
"36","m_tmean+_pcountyrd-",0.174291121246108,0.617651578844746,0.481624002868576,1,0.047874251879404,1,0.0773678328791632,1,1
"37","pgreen-_tmean+",0.22745339836386,0.617624978455151,0.481496413993744,1,0.0726047327117934,1,0.0777537405144393,1,1
"38","m_tmean+_pdev_low-_psoilA-",0.0924580773788805,0.615300795808692,0.471678320336126,1,0.175813578832913,1,-0.0124463179930655,0,0
"39","med_high-_tmean+",0.168960214048885,0.611235610565642,0.454537263121475,1,0.0591636916348991,1,0.067346720235888,1,0.8
"40","pgreen-_psoilA-",0.165252669561128,0.608864077692501,0.444557084824241,1,0.187406723769981,1,0.0638083537004802,1,0.4
"41","med_high-_psoilA-",0.111057363457892,0.607386886939613,0.438370649288045,1,0.0744276250635374,1,0.0613703473068407,1,0.1
"42","m_ppt+_pservice+_tmean+",0.0763275379315736,0.606327315471905,0.433943627839698,1,-0.0169297965125377,0.2,0.0196704852090926,1,0
"43","pdev_low+_tmean+",0.143057626601231,0.604646220502245,0.426884287288073,1,0.0023027842357378,0.7,0.0565110738885371,1,0.9
"44","m_tmean+_pdev_low+",0.208554523217556,0.602657894685774,0.418572942941502,1,0.0203604711895373,1,0.0527980265277779,1,1
"45","m_tmean+_ppt-_tmean+",0.286410519562022,0.598177791340214,0.3998936253918,1,0.114318861264677,1,-0.0515098841523688,0,1
"46","m_tmean+_pres+",0.19284063298882,0.596292247575463,0.392055893045348,1,-0.0117936582681709,0.1,0.042182224417857,1,0.8
"47","pgreen-_ppt-_tmean+",0.167652416954176,0.595881513645888,0.390349474250202,1,0.256952623877496,1,-0.0358403907295969,0,0.2
"48","m_ppt+_tmean+",0.192087370226551,0.594505679603783,0.384639392398137,1,-0.0587465840636525,0,0.0396014455266396,1,1
"49","m_tmean+_ppt-_psoilA-",0.205623716542222,0.590611806037587,0.368509417604198,1,0.217233051519674,1,-0.0533907881800232,0,0.6
"50","m_tmean+_pgreen-_ppt-",0.23667126684227,0.590188916701359,0.36675930769126,1,0.242926767350404,1,-0.0470100149647276,0,1
"51","pag-_pstaterd-",0.0613367794488537,0.589705154456915,0.364831447934136,1,0.132765477791009,1,0.0483128324845187,1,0.1
"52","m_ppt+_psoilA-",0.132991897736029,0.589500378725678,0.363925554988839,1,0.00791305549387034,0.7,0.0314793741608513,1,0.6
"53","m_tmean+_med_high-_ppt-",0.166633852421847,0.589050576618566,0.362052698140267,1,0.176615172323487,1,-0.0569876344716747,0,0.3
"54","m_ppt+_ppt-_psoilC+",0.0877783911057758,0.588695833347448,0.360599335426206,1,0.0370192816573184,0.9,-0.0760182463984009,0,0.1
"55","pservice+_psoilA-",0.145576712946957,0.588601584563625,0.360201310906822,1,0.0884870425796634,1,0.0299639398826226,1,0.6
"56","med_high-_pgreen-",0.131477184215809,0.587886879315013,0.357250751341378,1,0.127901031922999,1,0.0444516882906124,1,0.4
"57","pservice+_tmean+",0.211304801779828,0.587753560622663,0.35670714856492,1,0.0271042426469265,1,0.0281737420731357,1,1
"58","pstaterd-_tmean+",0.104849868231577,0.584826656448308,0.344684158337769,1,0.0514966602827426,1,0.0231386227243698,1,0.7
"59","m_ppt+_m_tmean+",0.263064494740771,0.581066247479865,0.329167549389178,1,-0.103089477102133,0,0.0163151123841598,1,1
"60","medyr_built+_tmean+",0.143850061693457,0.580012614284748,0.324847334815189,1,0.0513261612722792,1,0.0149127884282025,1,0.8
"61","m_ppt-_m_tmean+",0.195352682339766,0.578703914847227,0.319478760624201,1,0.0684305477313241,1,0.012231801714691,1,1
"62","m_tmean+_pservice+",0.303747610694864,0.578469249098791,0.318509415523394,1,0.0311879605638736,1,0.0118341081040905,1,1
"63","ppt-_psoilC+",0.243277522264699,0.578405560091355,0.318245509077821,1,0.0823392811652709,1,-0.0559317818864644,0,1
"64","pdev_low-_tmean+",0.166611395900949,0.578262757804961,0.317682340692087,1,0.0725294211750115,1,0.0118747397564533,1,0.9
"65","m_ppt+_pag-",0.105682836849079,0.57683018120691,0.311817147244083,1,-0.038584639682468,0.1,0.0262676633713836,1,0.3
"66","m_tmean+_pcountyrd+_ppt-_tmean+",0.0587369241557306,0.573234618282385,0.297079406683135,1,0.23704769345537,1,-0.047248495793582,0,0
"67","pres-_tmean+",0.116093896112345,0.57288947798218,0.295673843641989,1,0.0538368874080557,1,0.00255192331092075,0.7,0.7
"68","med_high-_pservice+",0.0877859413412875,0.572712775648502,0.294973638844473,1,-0.249406098788476,0,0.0182599904607085,1,0
"69","m_ppt-_tmean+",0.137013052644313,0.568442798538523,0.277524554156017,1,0.0725400525744233,1,-0.00524181838124561,0.1,0.7
"70","m_tmean+_medyr_built+",0.205476415457949,0.567948676244291,0.27549974248813,1,0.0489701338017404,1,-0.00651699398163635,0,1
"71","pgreen-_pservice+",0.163577778580583,0.566795325916276,0.270807066475263,1,0.0900786803972222,1,0.0203076776915966,1,0.5
"72","med_high-_pdev_low-",0.093331982432872,0.565536887652722,0.265708118965503,1,0.0959615392690338,1,0.00564547298500846,0.8,0.1
"73","pcountyrd-_pres-",0.0503693456980742,0.563398195634579,0.257042294141436,1,0.137904513270614,1,0.0111362277914741,0.8,0.1
"74","m_tmean+_pdev_low-",0.232561893591219,0.563353574043802,0.256806335252077,1,0.0472063818201822,1,-0.0146555656389397,0,1
"75","m_tmean+_pcountyrd+",0.146718992351437,0.562873869504375,0.254848458854365,1,0.0463278893568193,1,-0.0154955736662428,0,1
"76","m_tmean+_pdev_low+_ppt-",0.138090902414339,0.561610800632308,0.249722599921246,1,0.0974005178721025,1,-0.0705491435061054,0,0.3
"77","m_ppt+_pres+",0.0942657847459454,0.559963971665438,0.243043760736055,1,-0.0120776584023029,0.3,0.0487077095011368,1,0.4
"78","m_ppt+_pdev_low+",0.0988322004574403,0.558226669234272,0.23598888061615,1,-0.0108654417723978,0.3,0.0306079220333548,1,0.5
"79","m_tmean+_pres-",0.165020888410091,0.557768843011697,0.234135584184866,1,0.0467160009342317,1,-0.0246223370714129,0,1
"80","pdev_low+_pservice+",0.0968903256530066,0.554200335959905,0.219675410990403,1,-0.0398811023928119,0,0.0233705209604492,1,0.2
"81","ppt-_pservice+_tmean+",0.143885928505345,0.553745752938204,0.217831246972619,1,0.132293722679205,1,-0.0596006870871714,0,0.2
"82","pag+_tmean+",0.127986815127757,0.549696005345039,0.201458887275918,1,0.0742028113595344,1,-0.0387723563149807,0,0.7
"83","pres+_pservice+",0.0831352635407638,0.546828661207652,0.189891056427128,1,-0.146788936678547,0,0.037460378003939,1,0.1
"84","m_ppt+_pservice+",0.147397007502384,0.546547157648134,0.188745241767074,1,0.0239652568135452,0.9,0.0244712213158532,1,0.7
"85","m_tmean+_pservice-",0.0997576650272997,0.546469512490895,0.188445087104198,1,0.00402949337597569,0.7,-0.0451058318927235,0,0.7
"86","ppt-_psoilA-",0.237694897862482,0.543256175771838,0.17547143998283,1,0.10399568598072,1,-0.050209699644591,0,1
"87","ppt-_tmean+",0.355103766100068,0.541848617123497,0.169797325558941,1,0.0710337219305792,1,-0.0531391398342069,0,1
"88","m_ppt-_pdev_low+",0.0652160458840473,0.539735732828714,0.16129677720686,1,0.0430638791188205,1,-0.00308218319449521,0.4,0
"89","m_tmean+_ppt-",0.504869571713881,0.534342593426208,0.139596547676267,1,0.0641732986342942,1,-0.0675066816652846,0,1
"90","m_tmean+_pag+",0.176448776380387,0.533933087915636,0.137955053220119,1,0.0364589245282981,1,-0.0682865351809046,0,0.9
"91","pgreen-_ppt-",0.276323340731076,0.533211863304189,0.135053377382307,1,0.139662285173373,1,-0.0407609552136111,0,1
"92","m_ppt+_pdev_low-",0.110885694259873,0.532538759506202,0.132361069694283,1,0.0224838176214488,0.9,-0.00152063415756816,0.4,0.1
"93","med_high-_ppt-",0.195289925616536,0.531382371248593,0.127705776184378,1,0.0770263748554616,1,-0.0566029006549244,0,0.9
"94","pag-_ppt-",0.187759762057351,0.526727518725143,0.109027997218191,1,0.0515361048985304,1,-0.0645865416576836,0,1
"95","pdev_low-_pres+",0.0710306907897391,0.525746891035216,0.105093818432185,1,-0.0211588718604952,0.1,-0.000663247102327735,0.6,0.1
"96","m_ppt+_pag+",0.0832969521940922,0.509393912492585,0.0395924998912264,1,0.00172537276564859,0.6,-0.0459536789582231,0,0.1
"97","pdev_low+_ppt-",0.166417909815284,0.501868528940505,0.0094836178122359,0.7,0.0258463073600634,1,-0.0758188535893533,0,0.6
"98","m_tmean+_tmean-",0.195366956875515,0.490183434582474,-0.0372625489125416,0,0.0251781372276068,1,-0.153768674693566,0,1
"99","ppt-_pres+",0.158725120842791,0.488256558813229,-0.0449754967623524,0,0.0246884770635603,1,-0.074643014163228,0,0.7
"100","pdev_low-_ppt-",0.195360878241903,0.487835529469502,-0.0466631865101301,0,0.104145456158392,1,-0.0489720458032227,0,0.4
"101","medyr_built+_ppt-",0.169829550544586,0.485497517511082,-0.0560189926835515,0,0.0896047158750617,1,-0.0540070854011854,0,0.9
"102","ppt-_pservice+",0.244658037208954,0.482345371356458,-0.0686396577839087,0,0.0461134726722615,1,-0.0798343528323737,0,1
"103","m_ppt+_ppt-",0.229564974522106,0.481064022218878,-0.0737727273664396,0,-0.00807469963196943,0.2,-0.103146439377427,0,1
"104","pcountyrd+_ppt-",0.120314356544349,0.478882146982707,-0.0825185380846805,0,0.0788908356241564,1,-0.0672842742422375,0,0.2
"105","pag-_tmean-",0.0749066659631588,0.476892304177795,-0.0904945521428233,0,0.043216161556709,1,-0.163992905916799,0,0.2
"106","m_tmean+_psoilA+",0.102140692592352,0.475913673702501,-0.0944179912936864,0,-0.0309371875633893,0,-0.183346648787982,0,0.3
"107","m_ppt-_ppt-",0.157210008280283,0.474330152029429,-0.100763271235554,0,0.082400634100708,1,-0.0157397674858007,0,0.3
"108","m_tmean+_pgreen+",0.0872019116512071,0.469967913557684,-0.118272287837021,0,-0.0413136110350389,0,-0.195917051149784,0,0.5
"109","psoilC-_tmean+",0.0873426614030498,0.456390101926708,-0.172883650865265,0,-0.0567546809363656,0,-0.224805136082933,0,0.2
"110","m_tmean+_psoilC-",0.131130336281217,0.454736534259311,-0.179554100267567,0,-0.0093306644037187,0.2,-0.228866031652072,0,0.8
"111","pag+_ppt-",0.14455942006706,0.450490346404719,-0.196687288851784,0,0.0685392283751373,1,-0.05291811770118,0,0.2
"112","pcountyrd+_tmean-",0.0445116950304019,0.444162846220252,-0.222302470504729,0,-0.00492684499982636,0.4,-0.142585117513328,0,0
"113","pservice+_tmean-",0.0950677873554747,0.428898865399631,-0.284357617000412,0,0.0109097472180152,0.8,-0.197316016035714,0,0.1
"114","pgreen+_pservice+",0.0404007836086591,0.425004329880984,-0.300290893390287,0,-0.104315513272428,0,-0.206468043074282,0,0.2
"115","m_tmean+_med_high+",0.0629313755674357,0.420421001718506,-0.319054209065476,0,-0.0641310704320583,0,-0.307324232582131,0,0.5
"116","m_ppt+_med_high+",0.0347702576982507,0.407314154158379,-0.373108715117937,0,0.0583782138584191,1,-0.269622351935145,0,0
"117","ppt-_psoilC-",0.107210141468136,0.371147194630731,-0.525331566164493,0,0.0205908132782559,1,-0.230561936415207,0,0.1
